"GO_id","GO_descreption","GO_GeneRatio","GO_BgRatio","GO_pvalue","GO_p.adjust","GO_qvalue","ENTREZIDs","GO_count"
"GO:0008017","microtubule binding","2/94","273/18496",0.405149713475572,0.531074624420682,0.514841741163837,"10804/5423",2
"GO:0030246","carbohydrate binding","2/94","273/18496",0.405149713475572,0.531074624420682,0.514841741163837,"388512/3824",2
"GO:0004497","monooxygenase activity","1/94","104/18496",0.41220622575444,0.537901397733373,0.521459846599906,"66002",1
"GO:0003713","transcription coactivator activity","2/94","280/18496",0.417549266225548,0.542441234248368,0.525860917990822,"322/3662",2
"GO:0000149","SNARE binding","1/94","107/18496",0.42117322414052,0.544717369888405,0.528067481027646,"6812",1
"GO:0004222","metalloendopeptidase activity","1/94","110/18496",0.430004861118147,0.55367882559903,0.536755019933225,"8038",1
"GO:0019787","ubiquitin-like protein transferase activity","3/94","477/18496",0.438306605197994,0.561882035738398,0.544707489882042,"54836/91107/10739",3
"GO:0009055","electron transfer activity","1/94","117/18496",0.450096909209084,0.571957207772242,0.554474703139667,"4129",1
"GO:0015294","solute:monoatomic cation symporter activity","1/94","117/18496",0.450096909209084,0.571957207772242,0.554474703139667,"57835",1
"GO:0016755","aminoacyltransferase activity","3/94","494/18496",0.460989054246937,0.583251368634168,0.565423645483657,"54836/91107/10739",3
"GO:0017124","SH3 domain binding","1/94","122/18496",0.464017783605174,0.584541883242882,0.566674714086063,"8038",1
"GO:0004540","RNA nuclease activity","1/94","124/18496",0.469487993284637,0.586356249123731,0.568433621867101,"114034",1
"GO:0030295","protein kinase activator activity","1/94","124/18496",0.469487993284637,0.586356249123731,0.568433621867101,"10253",1
"GO:0016616","oxidoreductase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor","1/94","125/18496",0.472202348206869,0.587225997129055,0.569276785062712,"3292",1
"GO:0005262","calcium channel activity","1/94","128/18496",0.480263242195466,0.592188997791867,0.574088086121252,"57419",1
"GO:0031072","heat shock protein binding","1/94","128/18496",0.480263242195466,0.592188997791867,0.574088086121252,"2288",1
"GO:0019209","kinase activator activity","1/94","133/18496",0.493428251232979,0.600893231488802,0.582526265288475,"10253",1
"GO:0044325","transmembrane transporter binding","1/94","133/18496",0.493428251232979,0.600893231488802,0.582526265288475,"9456",1
"GO:0022839","monoatomic ion gated channel activity","2/94","325/18496",0.493954932059183,0.600893231488802,0.582526265288475,"3748/3778",2
"GO:0022836","gated channel activity","2/94","326/18496",0.495582046588703,0.600893231488802,0.582526265288475,"3748/3778",2
"GO:0016614","oxidoreductase activity, acting on CH-OH group of donors","1/94","135/18496",0.498601388195739,0.602045659605644,0.583643468165356,"3292",1
"GO:0016810","hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds","1/94","136/18496",0.501168321887238,0.602644552352009,0.584224055092561,"2166",1
"GO:0016922","nuclear receptor binding","1/94","137/18496",0.503722253136834,0.603222945114481,0.584784768640553,"2288",1
"GO:0008509","monoatomic anion transmembrane transporter activity","1/94","141/18496",0.5138092520289,0.608271458786445,0.589678968908545,"57835",1
"GO:0020037","heme binding","1/94","141/18496",0.5138092520289,0.608271458786445,0.589678968908545,"66002",1
"GO:0002020","protease binding","1/94","142/18496",0.516299141993993,0.608271458786445,0.589678968908545,"1511",1
"GO:0019903","protein phosphatase binding","1/94","142/18496",0.516299141993993,0.608271458786445,0.589678968908545,"2324",1
"GO:0008194","UDP-glycosyltransferase activity","1/94","145/18496",0.523693366683815,0.612027187570241,0.593319899688279,"9215",1
"GO:0019955","cytokine binding","1/94","145/18496",0.523693366683815,0.612027187570241,0.593319899688279,"729230",1
"GO:0015085","calcium ion transmembrane transporter activity","1/94","146/18496",0.526133169611814,0.612419009428152,0.593699745077753,"57419",1
"GO:0061630","ubiquitin protein ligase activity","2/94","349/18496",0.532089847795213,0.616885042662976,0.598029269067381,"54836/10739",2
"GO:0046906","tetrapyrrole binding","1/94","151/18496",0.538147941400492,0.62143274185533,0.602437962804226,"66002",1
"GO:0005506","iron ion binding","1/94","153/18496",0.542869014565856,0.621948359207339,0.602937819741606,"66002",1
"GO:0015103","inorganic anion transmembrane transporter activity","1/94","153/18496",0.542869014565856,0.621948359207339,0.602937819741606,"57835",1
"GO:0061659","ubiquitin-like protein ligase activity","2/94","367/18496",0.55940203356657,0.63837643830538,0.618863756432779,"54836/10739",2
"GO:0046943","carboxylic acid transmembrane transporter activity","1/94","164/18496",0.567994072254979,0.643136044482328,0.623477879982868,"9121",1
"GO:0005342","organic acid transmembrane transporter activity","1/94","165/18496",0.57020924556984,0.643136044482328,0.623477879982868,"9121",1
"GO:0005201","extracellular matrix structural constituent","1/94","166/18496",0.572413180484271,0.643136044482328,0.623477879982868,"255631",1
"GO:0016874","ligase activity","1/94","166/18496",0.572413180484271,0.643136044482328,0.623477879982868,"23205",1
"GO:0004866","endopeptidase inhibitor activity","1/94","168/18496",0.576787560458165,0.645558384974331,0.625826178958657,"5270",1
"GO:0030414","peptidase inhibitor activity","1/94","175/18496",0.591752081998972,0.658941417690943,0.638800144478831,"5270",1
"GO:0004721","phosphoprotein phosphatase activity","1/94","176/18496",0.593846689514506,0.658941417690943,0.638800144478831,"5792",1
"GO:0003823","antigen binding","1/94","178/18496",0.598004058628669,0.658941417690943,0.638800144478831,"3824",1
"GO:0140098","catalytic activity, acting on RNA","2/94","395/18496",0.599626925862741,0.658941417690943,0.638800144478831,"10622/114034",2
"GO:0016705","oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen","1/94","179/18496",0.60006692676323,0.658941417690943,0.638800144478831,"66002",1
"GO:0061135","endopeptidase regulator activity","1/94","184/18496",0.610225210217729,0.665954930430832,0.645599281444974,"5270",1
"GO:0008237","metallopeptidase activity","1/94","185/18496",0.612226020082274,0.665954930430832,0.645599281444974,"8038",1
"GO:0033218","amide binding","2/94","405/18496",0.613319317372725,0.665954930430832,0.645599281444974,"322/2288",2
"GO:0019902","phosphatase binding","1/94","189/18496",0.620128149448775,0.670844949775441,0.650339831940018,"2324",1
"GO:0016758","hexosyltransferase activity","1/94","196/18496",0.633575348872601,0.682853431562692,0.661981261200222,"9215",1
"GO:0005516","calmodulin binding","1/94","204/18496",0.648367635893233,0.696217645922254,0.674936983567242,"6641",1
"GO:0005085","guanyl-nucleotide exchange factor activity","1/94","225/18496",0.684445124384645,0.732255629396808,0.709873426219369,"613",1
"GO:0061134","peptidase regulator activity","1/94","228/18496",0.689290741283841,0.734738482467391,0.712280388139847,"5270",1
"GO:0042393","histone binding","1/94","252/18496",0.725495968625355,0.770508492226199,0.746957047989225,"322",1
"GO:0016757","glycosyltransferase activity","1/94","268/18496",0.747280370056299,0.790758500677757,0.766588092536223,"9215",1
"GO:0005096","GTPase activator activity","1/94","272/18496",0.7524536074712,0.791825140312609,0.767622129150947,"613",1
"GO:0005126","cytokine receptor binding","1/94","273/18496",0.753730460022655,0.791825140312609,0.767622129150947,"729230",1
"GO:0031625","ubiquitin protein ligase binding","1/94","308/18496",0.794540529869803,0.831695302849326,0.806273616073863,"322",1
"GO:0042277","peptide binding","1/94","325/18496",0.811872116101133,0.842774871150421,0.817014525115981,"322",1
"GO:0001227","DNA-binding transcription repressor activity, RNA polymerase II-specific","1/94","326/18496",0.812845316315018,0.842774871150421,0.817014525115981,"60468",1
"GO:0044389","ubiquitin-like protein ligase binding","1/94","327/18496",0.813813535372056,0.842774871150421,0.817014525115981,"322",1
"GO:0001217","DNA-binding transcription repressor activity","1/94","334/18496",0.820453699224696,0.846638391753144,0.820759952938479,"60468",1
"GO:0061629","RNA polymerase II-specific DNA-binding transcription factor binding","1/94","344/18496",0.82953510040758,0.852984855896133,0.826912430385834,"2288",1
"GO:0106310","protein serine kinase activity","1/94","361/18496",0.843942071550493,0.864743460638006,0.838311620368911,"613",1
"GO:0005525","GTP binding","1/94","382/18496",0.860085220220148,0.87819227748794,0.851349359257616,"2288",1
"GO:0019001","guanyl nucleotide binding","1/94","403/18496",0.874574397114011,0.886763587317691,0.859658677522666,"2288",1
"GO:0032561","guanyl ribonucleotide binding","1/94","403/18496",0.874574397114011,0.886763587317691,0.859658677522666,"2288",1
"GO:0004674","protein serine/threonine kinase activity","1/94","427/18496",0.889322683969337,0.898586461927351,0.871120172893941,"613",1
"GO:0140297","DNA-binding transcription factor binding","1/94","477/18496",0.914760003883557,0.918680409836439,0.890599927061551,"2288",1
"GO:0030695","GTPase regulator activity","1/94","486/18496",0.918680409836439,0.918680409836439,0.890599927061551,"613",1
"GO:0060589","nucleoside-triphosphatase regulator activity","1/94","486/18496",0.918680409836439,0.918680409836439,0.890599927061551,"613",1
